CCpResource TouTouWeibo/navImages/settings/setting_messages_audio.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/setting_messages_audio.png
s359606537.812926
e359606537.816637
r1
xCpResource
xTouTouWeibo/navImages/settings/setting_messages_audio.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/setting_messages_audio.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/setting_messages_audio.png643ed009296fb541^361dd109296fb541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/setting_messages_audio.png00f480b5deffdf42^703"CpResource TouTouWeibo/navImages/settings/setting_messages_audio.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/setting_messages_audio.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/setting_messages_audio.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"95C7CE0C-8F26-4D58-9DFF-D7A19A7153B7-

CCpResource TouTouWeibo/navImages/settings/setting_messages_audio@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/setting_messages_audio@2x.png
s359606537.817977
e359606537.821050
r1
xCpResource
xTouTouWeibo/navImages/settings/setting_messages_audio@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/setting_messages_audio@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/setting_messages_audio@2x.png637fd109296fb541^0e31d209296fb541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/setting_messages_audio@2x.png00f480b5deffdf42^718"CpResource "TouTouWeibo/navImages/settings/setting_messages_audio@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/setting_messages_audio@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/setting_messages_audio@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"D768DA2C-4474-46B5-8A35-89254D3B0E4E-

CCpResource TouTouWeibo/navImages/settings/settings_about_icon.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_about_icon.png
s359606514.164393
e359606514.199146
r1
xCpResource
xTouTouWeibo/navImages/settings/settings_about_icon.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_about_icon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_about_icon.png562c2af2286fb541^2aacc8f2286fb541^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_about_icon.png0000000000000000^694"CpResource TouTouWeibo/navImages/settings/settings_about_icon.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_about_icon.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/settings_about_icon.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"E44EE2CA-78CE-44D9-99B3-97BB6AA7E9B7-

CCpResource TouTouWeibo/navImages/settings/settings_about_icon@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_about_icon@2x.png
s359606537.808775
e359606537.811676
r1
xCpResource
xTouTouWeibo/navImages/settings/settings_about_icon@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_about_icon@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_about_icon@2x.png1d21cf09296fb541^52d6cf09296fb541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_about_icon@2x.png00f480b5deffdf42^709"CpResource "TouTouWeibo/navImages/settings/settings_about_icon@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_about_icon@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/settings_about_icon@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"CD462266-E0CF-4A75-84CB-634B832F28A7-

CCpResource TouTouWeibo/navImages/settings/settings_accounts_icon.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_accounts_icon.png
s359606514.217707
e359606514.256385
r1
xCpResource
xTouTouWeibo/navImages/settings/settings_accounts_icon.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_accounts_icon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_accounts_icon.pngc4cf37f2286fb541^c4b3c8f2286fb541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_accounts_icon.png0000000000000000^703"CpResource TouTouWeibo/navImages/settings/settings_accounts_icon.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_accounts_icon.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/settings_accounts_icon.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"473C6714-258C-4479-84E5-6C9D54B60374-

CCpResource TouTouWeibo/navImages/settings/settings_accounts_icon@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_accounts_icon@2x.png
s359606537.804748
e359606537.807526
r1
xCpResource
xTouTouWeibo/navImages/settings/settings_accounts_icon@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_accounts_icon@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_accounts_icon@2x.png8f1bce09296fb541^d6c4ce09296fb541^---0#0#0#-19%DVTDocumentLocation2@163"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_accounts_icon@2x.png00f480b5deffdf42^718"CpResource "TouTouWeibo/navImages/settings/settings_accounts_icon@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_accounts_icon@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/settings_accounts_icon@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"E19F283F-767F-4069-8A9B-07B95148449E-

CCpResource TouTouWeibo/navImages/settings/settings_browsemode_icon.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_browsemode_icon.png
s359606514.262051
e359606514.271915
r1
xCpResource
xTouTouWeibo/navImages/settings/settings_browsemode_icon.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_browsemode_icon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_browsemode_icon.png6b2a43f2286fb541^6fbbc8f2286fb541^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_browsemode_icon.png0000000000000000^709"CpResource TouTouWeibo/navImages/settings/settings_browsemode_icon.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_browsemode_icon.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/settings_browsemode_icon.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"131CD520-A306-4E74-9750-57522E838672-

CCpResource TouTouWeibo/navImages/settings/settings_browsemode_icon@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_browsemode_icon@2x.png
s359606537.800481
e359606537.803445
r1
xCpResource
xTouTouWeibo/navImages/settings/settings_browsemode_icon@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_browsemode_icon@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_browsemode_icon@2x.png9607cd09296fb541^c1abcd09296fb541^---0#0#0#-19%DVTDocumentLocation2@165"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_browsemode_icon@2x.png00f480b5deffdf42^724"CpResource "TouTouWeibo/navImages/settings/settings_browsemode_icon@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_browsemode_icon@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/settings_browsemode_icon@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"A9EECA0F-B1A8-4954-A9B6-4B558A25C2B4-

CCpResource TouTouWeibo/navImages/settings/settings_signout_icon.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_signout_icon.png
s359606514.344600
e359606514.357449
r1
xCpResource
xTouTouWeibo/navImages/settings/settings_signout_icon.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_signout_icon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_signout_icon.pnga14b58f2286fb541^8d0dc9f2286fb541^---0#0#0#-19%DVTDocumentLocation2@159"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_signout_icon.png0000000000000000^700"CpResource TouTouWeibo/navImages/settings/settings_signout_icon.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_signout_icon.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/settings_signout_icon.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"68F06FE7-0C32-4E63-9D6D-CF2FEC129744-

CCpResource TouTouWeibo/navImages/settings/settings_signout_icon@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_signout_icon@2x.png
s359606537.793124
e359606537.798576
r1
xCpResource
xTouTouWeibo/navImages/settings/settings_signout_icon@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_signout_icon@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_signout_icon@2x.png1a35cb09296fb541^3080cc09296fb541^---0#0#0#-19%DVTDocumentLocation2@162"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_signout_icon@2x.png00f480b5deffdf42^715"CpResource "TouTouWeibo/navImages/settings/settings_signout_icon@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/settings_signout_icon@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/settings_signout_icon@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"C6F3D365-0805-40A9-AD27-9B6F9FE2487E-

CCpResource TouTouWeibo/navImages/settings/userinfo_relationship_indicator_tick.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/userinfo_relationship_indicator_tick.png
s359606514.956423
e359606514.959573
r1
xCpResource
xTouTouWeibo/navImages/settings/userinfo_relationship_indicator_tick.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/userinfo_relationship_indicator_tick.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/userinfo_relationship_indicator_tick.pngc8ecf4f2286fb541^42b1f5f2286fb541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/userinfo_relationship_indicator_tick.png0000000000000000^745"CpResource TouTouWeibo/navImages/settings/userinfo_relationship_indicator_tick.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/userinfo_relationship_indicator_tick.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/userinfo_relationship_indicator_tick.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"1687E404-4311-4B9D-AAA4-B49B90FA208C-

CCpResource TouTouWeibo/navImages/settings/userinfo_relationship_indicator_tick@2x.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/userinfo_relationship_indicator_tick@2x.png
s359606539.664572
e359606539.668258
r1
xCpResource
xTouTouWeibo/navImages/settings/userinfo_relationship_indicator_tick@2x.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/userinfo_relationship_indicator_tick@2x.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/userinfo_relationship_indicator_tick@2x.png9b5aaa0b296fb541^001cab0b296fb541^---0#0#0#-19%DVTDocumentLocation2@177"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/userinfo_relationship_indicator_tick@2x.png00f480b5deffdf42^760"CpResource "TouTouWeibo/navImages/settings/userinfo_relationship_indicator_tick@2x.png" "DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/userinfo_relationship_indicator_tick@2x.png"    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks "/Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/navImages/settings/userinfo_relationship_indicator_tick@2x.png" /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"2AAD42A0-5EE0-45CB-BAF3-345C48FD77B9-

CCpResource TouTouWeibo/profile_genderM.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/profile_genderM.png
